ids_involucrados;nro_semana;grupo;producto;Tienda;;;;;;;;;;;;;
[27, 79, 131, 183];26;medio;producto_2;1;;;;;;;;;;;;;
[48, 100, 152, 204];47;medio;producto_2;1;;;;;;;;;;;;;
[28, 80, 132, 184];27;bajo;producto_2;1;;;;;;;;;;;;;
[39, 91, 143, 195];38;bajo;producto_2;1;;;;;;;;;;;;;
[1];53;bajo;producto_2;1;;;;;;;;;;;;;
[46, 98, 150, 202];45;bajo;producto_2;1;;;;;;;;;;;;;
[5, 57, 109, 161];4;bajo;producto_2;1;;;;;;;;;;;;;
[21, 73, 125, 177];20;bajo;producto_2;1;;;;;;;;;;;;;
[2, 54, 106, 158];1;bajo;producto_2;1;;;;;;;;;;;;;
[9, 61, 113, 165];8;bajo;producto_2;1;;;;;;;;;;;;;
[32, 84, 136, 188];31;bajo;producto_2;1;;;;;;;;;;;;;
[4, 56, 108, 160];3;bajo;producto_2;1;;;;;;;;;;;;;
[53, 105, 157, 209];52;bajo;producto_2;1;;;;;;;;;;;;;
[41, 93, 145, 197];40;bajo;producto_2;1;;;;;;;;;;;;;
[45, 97, 149, 201];44;bajo;producto_2;1;;;;;;;;;;;;;
[3, 55, 107, 159];2;bajo;producto_2;1;;;;;;;;;;;;;
[8, 60, 112, 164];7;bajo;producto_2;1;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_2;1;;;;;;;;;;;;;
[49, 101, 153, 205];48;bajo;producto_2;1;;;;;;;;;;;;;
[29, 81, 133, 185];28;bajo;producto_2;1;;;;;;;;;;;;;
[7, 59, 111, 163];6;bajo;producto_2;1;;;;;;;;;;;;;
[26, 78, 130, 182];25;alto;producto_3;1;;;;;;;;;;;;;
[19, 71, 123, 175];18;alto;producto_3;1;;;;;;;;;;;;;
[23, 75, 127, 179];22;alto;producto_3;1;;;;;;;;;;;;;
[36, 88, 140, 192];35;alto;producto_3;1;;;;;;;;;;;;;
[20, 72, 124, 176];19;alto;producto_3;1;;;;;;;;;;;;;
[32, 84, 136, 188];31;alto;producto_3;1;;;;;;;;;;;;;
[21, 73, 125, 177];20;alto;producto_3;1;;;;;;;;;;;;;
[50, 102, 154, 206];49;alto;producto_3;1;;;;;;;;;;;;;
[10, 62, 114, 166];9;alto;producto_3;1;;;;;;;;;;;;;
[13, 65, 117, 169];12;alto;producto_3;1;;;;;;;;;;;;;
[3, 55, 107, 159];2;alto;producto_3;1;;;;;;;;;;;;;
[9, 61, 113, 165];8;alto;producto_3;1;;;;;;;;;;;;;
[37, 89, 141, 193];36;alto;producto_3;1;;;;;;;;;;;;;
[27, 79, 131, 183];26;alto;producto_3;1;;;;;;;;;;;;;
[45, 97, 149, 201];44;alto;producto_3;1;;;;;;;;;;;;;
[17, 69, 121, 173];16;alto;producto_3;1;;;;;;;;;;;;;
[49, 101, 153, 205];48;alto;producto_3;1;;;;;;;;;;;;;
[35, 87, 139, 191];34;medio;producto_3;1;;;;;;;;;;;;;
[34, 86, 138, 190];33;medio;producto_3;1;;;;;;;;;;;;;
[31, 83, 135, 187];30;medio;producto_3;1;;;;;;;;;;;;;
[51, 103, 155, 207];50;medio;producto_3;1;;;;;;;;;;;;;
[18, 70, 122, 174];17;medio;producto_3;1;;;;;;;;;;;;;
[12, 64, 116, 168];11;medio;producto_3;1;;;;;;;;;;;;;
[15, 67, 119, 171];14;medio;producto_3;1;;;;;;;;;;;;;
[14, 66, 118, 170];13;medio;producto_3;1;;;;;;;;;;;;;
[16, 68, 120, 172];15;medio;producto_3;1;;;;;;;;;;;;;
[11, 63, 115, 167];10;medio;producto_3;1;;;;;;;;;;;;;
[4, 56, 108, 160];3;medio;producto_3;1;;;;;;;;;;;;;
[33, 85, 137, 189];32;medio;producto_3;1;;;;;;;;;;;;;
[24, 76, 128, 180];23;medio;producto_3;1;;;;;;;;;;;;;
[40, 92, 144, 196];39;medio;producto_3;1;;;;;;;;;;;;;
[25, 77, 129, 181];24;medio;producto_3;1;;;;;;;;;;;;;
[38, 90, 142, 194];37;medio;producto_3;1;;;;;;;;;;;;;
[29, 81, 133, 185];28;medio;producto_3;1;;;;;;;;;;;;;
[46, 98, 150, 202];45;bajo;producto_3;1;;;;;;;;;;;;;
[39, 91, 143, 195];38;bajo;producto_3;1;;;;;;;;;;;;;
[5, 57, 109, 161];4;bajo;producto_3;1;;;;;;;;;;;;;
[28, 80, 132, 184];27;bajo;producto_3;1;;;;;;;;;;;;;
[48, 100, 152, 204];47;bajo;producto_3;1;;;;;;;;;;;;;
[47, 99, 151, 203];46;bajo;producto_3;1;;;;;;;;;;;;;
[53, 105, 157, 209];52;bajo;producto_3;1;;;;;;;;;;;;;
[44, 96, 148, 200];43;bajo;producto_3;1;;;;;;;;;;;;;
[42, 94, 146, 198];41;bajo;producto_3;1;;;;;;;;;;;;;
[22, 74, 126, 178];21;bajo;producto_3;1;;;;;;;;;;;;;
[43, 95, 147, 199];42;bajo;producto_3;1;;;;;;;;;;;;;
[52, 104, 156, 208];51;bajo;producto_3;1;;;;;;;;;;;;;
[2, 54, 106, 158];1;bajo;producto_3;1;;;;;;;;;;;;;
[41, 93, 145, 197];40;bajo;producto_3;1;;;;;;;;;;;;;
[30, 82, 134, 186];29;bajo;producto_3;1;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_3;1;;;;;;;;;;;;;
[8, 60, 112, 164];7;bajo;producto_3;1;;;;;;;;;;;;;
[1];53;bajo;producto_3;1;;;;;;;;;;;;;
[7, 59, 111, 163];6;bajo;producto_3;1;;;;;;;;;;;;;
[51, 103, 155, 207];50;alto;producto_4;1;;;;;;;;;;;;;
[48, 100, 152, 204];47;alto;producto_4;1;;;;;;;;;;;;;
[37, 89, 141, 193];36;alto;producto_4;1;;;;;;;;;;;;;
[32, 84, 136, 188];31;alto;producto_4;1;;;;;;;;;;;;;
[43, 95, 147, 199];42;alto;producto_4;1;;;;;;;;;;;;;
[21, 73, 125, 177];20;alto;producto_4;1;;;;;;;;;;;;;
[25, 77, 129, 181];24;alto;producto_4;1;;;;;;;;;;;;;
[12, 64, 116, 168];11;alto;producto_4;1;;;;;;;;;;;;;
[23, 75, 127, 179];22;alto;producto_4;1;;;;;;;;;;;;;
[49, 101, 153, 205];48;alto;producto_4;1;;;;;;;;;;;;;
[27, 79, 131, 183];26;alto;producto_4;1;;;;;;;;;;;;;
[26, 78, 130, 182];25;alto;producto_4;1;;;;;;;;;;;;;
[4, 56, 108, 160];3;alto;producto_4;1;;;;;;;;;;;;;
[22, 74, 126, 178];21;alto;producto_4;1;;;;;;;;;;;;;
[18, 70, 122, 174];17;alto;producto_4;1;;;;;;;;;;;;;
[53, 105, 157, 209];52;alto;producto_4;1;;;;;;;;;;;;;
[38, 90, 142, 194];37;alto;producto_4;1;;;;;;;;;;;;;
[34, 86, 138, 190];33;medio;producto_4;1;;;;;;;;;;;;;
[7, 59, 111, 163];6;medio;producto_4;1;;;;;;;;;;;;;
[5, 57, 109, 161];4;medio;producto_4;1;;;;;;;;;;;;;
[14, 66, 118, 170];13;medio;producto_4;1;;;;;;;;;;;;;
[47, 99, 151, 203];46;medio;producto_4;1;;;;;;;;;;;;;
[13, 65, 117, 169];12;medio;producto_4;1;;;;;;;;;;;;;
[20, 72, 124, 176];19;medio;producto_4;1;;;;;;;;;;;;;
[24, 76, 128, 180];23;medio;producto_4;1;;;;;;;;;;;;;
[52, 104, 156, 208];51;medio;producto_4;1;;;;;;;;;;;;;
[17, 69, 121, 173];16;medio;producto_4;1;;;;;;;;;;;;;
[11, 63, 115, 167];10;medio;producto_4;1;;;;;;;;;;;;;
[10, 62, 114, 166];9;medio;producto_4;1;;;;;;;;;;;;;
[15, 67, 119, 171];14;medio;producto_4;1;;;;;;;;;;;;;
[9, 61, 113, 165];8;medio;producto_4;1;;;;;;;;;;;;;
[3, 55, 107, 159];2;medio;producto_4;1;;;;;;;;;;;;;
[8, 60, 112, 164];7;medio;producto_4;1;;;;;;;;;;;;;
[36, 88, 140, 192];35;medio;producto_4;1;;;;;;;;;;;;;
[45, 97, 149, 201];44;bajo;producto_4;1;;;;;;;;;;;;;
[39, 91, 143, 195];38;bajo;producto_4;1;;;;;;;;;;;;;
[42, 94, 146, 198];41;bajo;producto_4;1;;;;;;;;;;;;;
[35, 87, 139, 191];34;bajo;producto_4;1;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_4;1;;;;;;;;;;;;;
[16, 68, 120, 172];15;bajo;producto_4;1;;;;;;;;;;;;;
[44, 96, 148, 200];43;bajo;producto_4;1;;;;;;;;;;;;;
[41, 93, 145, 197];40;bajo;producto_4;1;;;;;;;;;;;;;
[40, 92, 144, 196];39;bajo;producto_4;1;;;;;;;;;;;;;
[28, 80, 132, 184];27;bajo;producto_4;1;;;;;;;;;;;;;
[46, 98, 150, 202];45;bajo;producto_4;1;;;;;;;;;;;;;
[31, 83, 135, 187];30;bajo;producto_4;1;;;;;;;;;;;;;
[19, 71, 123, 175];18;bajo;producto_4;1;;;;;;;;;;;;;
[29, 81, 133, 185];28;bajo;producto_4;1;;;;;;;;;;;;;
[30, 82, 134, 186];29;bajo;producto_4;1;;;;;;;;;;;;;
